Transaction_ID,Date,Account_Type,Category,Amount,Description,Branch
T0331,10/30/2024,Savings,Withdrawal,502,Emergency Fund,Online
T0332,7/16/2024,Checking,Withdrawal,979,Emergency Fund,ATM-002
T0333,10/7/2024,Savings,Interest,20,Monthly Interest,Main Branch
T0334,12/28/2024,Checking,Payment,3274,Phone Bill,Online Transfer
T0335,3/21/2024,Checking,Interest,46,Monthly Interest,System
T0336,1/16/2024,Savings,Withdrawal,2027,Cash Withdrawal,ATM-001
T0337,10/3/2024,Savings,Withdrawal,1246,ATM Withdrawal,System
T0338,11/19/2024,Savings,Interest,45,Monthly Interest,Online
T0339,9/4/2024,Checking,Deposit,4335,Refund,Online Transfer
T0340,10/27/2024,Savings,Withdrawal,906,ATM Withdrawal,Main Branch
T0341,8/24/2024,Checking,Interest,85,Monthly Interest,POS Terminal
T0342,3/14/2024,Checking,Withdrawal,2424,Emergency Fund,POS Terminal
T0343,2/14/2024,Checking,Payment,3562,Utility Bill,ATM-001
T0344,8/19/2024,Checking,Payment,371,Utility Bill,ATM-001
T0345,4/23/2024,Savings,Transfer,714,Money Transfer,Online Transfer
T0346,7/18/2024,Savings,Withdrawal,2898,ATM Withdrawal,System
T0347,3/4/2024,Savings,Deposit,2936,Salary Transfer,POS Terminal
T0348,10/25/2024,Checking,Transfer,2404,Investment,Online
T0349,1/25/2024,Checking,Deposit,5524,Freelance Income,Online
T0350,12/4/2024,Savings,Transfer,2916,Money Transfer,Main Branch
T0351,10/8/2024,Checking,Withdrawal,248,Cash Withdrawal,Online Transfer
T0352,2/9/2024,Checking,Payment,2762,Coffee Shop,Main Branch
T0353,7/19/2024,Savings,Interest,145,Monthly Interest,System
T0354,4/29/2024,Checking,Interest,58,Monthly Interest,ATM-001
T0355,12/11/2024,Savings,Interest,140,Monthly Interest,ATM-002
T0356,8/27/2024,Savings,Payment,3608,Coffee Shop,ATM-001
T0357,3/4/2024,Savings,Withdrawal,455,Cash Withdrawal,ATM-002
T0358,2/19/2024,Checking,Payment,1640,Insurance Payment,ATM-002
T0359,10/12/2024,Savings,Interest,122,Monthly Interest,ATM-001
T0360,11/15/2024,Savings,Deposit,6622,Cash Deposit,POS Terminal
T0361,3/5/2024,Savings,Withdrawal,543,Cash Withdrawal,Online
T0362,11/30/2024,Checking,Payment,625,Rent Payment,Online
T0363,2/21/2024,Checking,Deposit,2112,Refund,ATM-002
T0364,6/17/2024,Checking,Deposit,2175,Cash Deposit,System
T0365,6/5/2024,Checking,Withdrawal,479,Emergency Fund,Online Transfer
T0366,5/14/2024,Checking,Interest,109,Monthly Interest,ATM-002
T0367,8/23/2024,Savings,Transfer,2183,Money Transfer,POS Terminal
T0368,3/12/2024,Checking,Withdrawal,2869,Cash Withdrawal,Online Transfer
T0369,7/13/2024,Checking,Transfer,2773,Internal Transfer,System
T0370,1/13/2024,Savings,Payment,2241,Insurance Payment,ATM-001
T0371,9/16/2024,Checking,Withdrawal,2697,ATM Withdrawal,ATM-001
T0372,8/7/2024,Checking,Payment,2072,Coffee Shop,POS Terminal
T0373,12/16/2024,Checking,Withdrawal,1567,Cash Withdrawal,Online
T0374,10/25/2024,Savings,Withdrawal,2931,Emergency Fund,System
T0375,1/6/2024,Checking,Withdrawal,2187,ATM Withdrawal,System
T0376,2/14/2024,Savings,Withdrawal,672,Cash Withdrawal,ATM-001
T0377,9/11/2024,Checking,Transfer,4625,Investment,System
T0378,9/16/2024,Savings,Payment,2507,Phone Bill,Online
T0379,3/9/2024,Savings,Transfer,1795,Internal Transfer,System
T0380,5/9/2024,Checking,Interest,110,Monthly Interest,System
T0381,12/2/2024,Savings,Interest,32,Monthly Interest,System
T0382,5/12/2024,Checking,Transfer,1440,Investment,Online Transfer
T0383,4/21/2024,Checking,Payment,933,Grocery Shopping,System
T0384,9/7/2024,Savings,Withdrawal,1148,Cash Withdrawal,ATM-002
T0385,2/27/2024,Savings,Payment,2795,Coffee Shop,ATM-002
T0386,4/10/2024,Savings,Payment,72,Phone Bill,ATM-002
T0387,9/28/2024,Savings,Interest,23,Monthly Interest,ATM-002
T0388,8/14/2024,Checking,Withdrawal,484,Emergency Fund,ATM-002
T0389,11/5/2024,Checking,Deposit,1353,Cash Deposit,ATM-001
T0390,1/24/2024,Checking,Transfer,4001,Investment,Main Branch
T0391,12/28/2024,Savings,Withdrawal,285,Cash Withdrawal,POS Terminal
T0392,8/23/2024,Savings,Withdrawal,877,Cash Withdrawal,POS Terminal
T0393,9/2/2024,Checking,Transfer,3774,Investment,ATM-001
T0394,3/8/2024,Checking,Interest,56,Monthly Interest,ATM-001
T0395,9/10/2024,Savings,Interest,65,Monthly Interest,ATM-002
T0396,11/20/2024,Checking,Payment,1665,Internet Bill,ATM-001
T0397,6/14/2024,Savings,Deposit,2642,Freelance Income,System
T0398,6/18/2024,Savings,Payment,3927,Grocery Shopping,System
T0399,3/29/2024,Checking,Withdrawal,869,ATM Withdrawal,POS Terminal
T0400,6/29/2024,Checking,Interest,138,Monthly Interest,Online
T0401,11/30/2024,Savings,Payment,1643,Utility Bill,POS Terminal
T0402,5/14/2024,Savings,Transfer,2009,Money Transfer,ATM-002
T0403,2/19/2024,Savings,Interest,144,Monthly Interest,ATM-001
T0404,7/24/2024,Checking,Interest,86,Monthly Interest,ATM-001
T0405,6/13/2024,Savings,Deposit,3632,Freelance Income,Online
T0406,12/23/2024,Savings,Interest,105,Monthly Interest,Online
T0407,3/18/2024,Savings,Interest,27,Monthly Interest,Main Branch
T0408,7/24/2024,Savings,Interest,27,Monthly Interest,ATM-001
T0409,1/10/2024,Checking,Transfer,3634,Investment,POS Terminal
T0410,1/15/2024,Checking,Transfer,3574,Internal Transfer,Online
T0411,2/19/2024,Savings,Interest,98,Monthly Interest,POS Terminal
T0412,9/27/2024,Savings,Deposit,7456,Refund,Online
T0413,12/15/2024,Savings,Transfer,2907,Money Transfer,Main Branch
T0414,4/3/2024,Checking,Deposit,7850,Refund,System
T0415,7/31/2024,Checking,Payment,175,Phone Bill,ATM-002
T0416,9/11/2024,Savings,Transfer,1616,Internal Transfer,POS Terminal
T0417,11/10/2024,Savings,Transfer,2516,Money Transfer,ATM-001
T0418,7/3/2024,Savings,Deposit,3692,Salary Transfer,POS Terminal
T0419,7/14/2024,Savings,Payment,1567,Phone Bill,ATM-002
T0420,10/19/2024,Checking,Payment,1924,Internet Bill,Online Transfer
T0421,2/23/2024,Checking,Transfer,3161,Internal Transfer,ATM-002
T0422,9/11/2024,Savings,Transfer,3717,Investment,Online
T0423,6/3/2024,Checking,Payment,231,Rent Payment,POS Terminal
T0424,3/14/2024,Savings,Interest,80,Monthly Interest,Online Transfer
T0425,5/26/2024,Checking,Withdrawal,726,ATM Withdrawal,ATM-002
T0426,3/25/2024,Savings,Deposit,1170,Bonus Payment,ATM-001
T0427,1/17/2024,Savings,Payment,2230,Rent Payment,ATM-001
T0428,1/11/2024,Checking,Withdrawal,605,Cash Withdrawal,Main Branch
T0429,3/6/2024,Checking,Transfer,691,Money Transfer,Main Branch
T0430,12/25/2024,Checking,Transfer,410,Internal Transfer,Online
T0431,4/5/2024,Checking,Deposit,6210,Salary Transfer,Online Transfer
T0432,6/24/2024,Savings,Interest,26,Monthly Interest,ATM-001
T0433,11/13/2024,Checking,Deposit,2224,Freelance Income,ATM-002
T0434,1/18/2024,Checking,Transfer,3042,Internal Transfer,System
T0435,12/20/2024,Savings,Interest,89,Monthly Interest,POS Terminal
T0436,6/12/2024,Savings,Transfer,2919,Internal Transfer,Main Branch
T0437,12/3/2024,Savings,Deposit,5829,Cash Deposit,POS Terminal
T0438,9/13/2024,Checking,Interest,16,Monthly Interest,ATM-001
T0439,9/25/2024,Checking,Deposit,5250,Cash Deposit,Online
T0440,4/18/2024,Checking,Interest,36,Monthly Interest,ATM-002
T0441,5/18/2024,Savings,Transfer,4776,Internal Transfer,Online
T0442,1/6/2024,Savings,Withdrawal,587,Emergency Fund,ATM-002
T0443,6/23/2024,Savings,Transfer,2548,Internal Transfer,Online
T0444,4/17/2024,Savings,Interest,102,Monthly Interest,Online
T0445,7/29/2024,Savings,Deposit,6283,Cash Deposit,Online
T0446,1/11/2024,Checking,Payment,2177,Phone Bill,Online
T0447,6/5/2024,Savings,Deposit,1585,Bonus Payment,Online
T0448,12/30/2024,Savings,Interest,105,Monthly Interest,System
T0449,8/11/2024,Savings,Withdrawal,931,ATM Withdrawal,ATM-001
T0450,3/16/2024,Savings,Transfer,1618,Internal Transfer,Main Branch
T0451,6/7/2024,Savings,Interest,140,Monthly Interest,ATM-002
T0452,11/21/2024,Savings,Transfer,1136,Internal Transfer,Online
T0453,1/23/2024,Checking,Payment,2143,Grocery Shopping,Online
T0454,7/22/2024,Checking,Withdrawal,1474,ATM Withdrawal,Online Transfer
T0455,1/18/2024,Savings,Interest,129,Monthly Interest,Main Branch
T0456,11/27/2024,Checking,Deposit,6565,Freelance Income,ATM-001
T0457,12/1/2024,Checking,Withdrawal,2849,ATM Withdrawal,Online
T0458,3/3/2024,Checking,Transfer,1737,Investment,Online
T0459,10/12/2024,Checking,Interest,100,Monthly Interest,Online
T0460,10/7/2024,Savings,Withdrawal,2546,Cash Withdrawal,System
T0461,2/1/2024,Checking,Withdrawal,1436,Cash Withdrawal,ATM-001
T0462,3/4/2024,Checking,Interest,96,Monthly Interest,Online Transfer
T0463,12/5/2024,Checking,Payment,2216,Grocery Shopping,Main Branch
T0464,5/12/2024,Savings,Payment,3090,Grocery Shopping,ATM-002
T0465,7/20/2024,Checking,Payment,1947,Insurance Payment,Main Branch
T0466,12/24/2024,Checking,Interest,122,Monthly Interest,Online Transfer
T0467,8/23/2024,Savings,Transfer,4769,Money Transfer,Online
T0468,1/13/2024,Checking,Transfer,3927,Internal Transfer,ATM-002
T0469,6/20/2024,Savings,Withdrawal,2931,ATM Withdrawal,ATM-002
T0470,8/12/2024,Checking,Deposit,1769,Bonus Payment,Online Transfer
T0471,11/15/2024,Savings,Payment,3062,Insurance Payment,System
T0472,4/5/2024,Savings,Transfer,732,Internal Transfer,System
T0473,11/28/2024,Savings,Deposit,2376,Cash Deposit,Main Branch
T0474,7/6/2024,Checking,Payment,2398,Phone Bill,System
T0475,11/29/2024,Savings,Withdrawal,654,Cash Withdrawal,Online
T0476,6/22/2024,Checking,Transfer,748,Internal Transfer,ATM-001
T0477,9/14/2024,Checking,Deposit,3036,Bonus Payment,ATM-002
T0478,7/6/2024,Checking,Transfer,4389,Money Transfer,Main Branch
T0479,5/7/2024,Savings,Transfer,3557,Internal Transfer,Main Branch
T0480,10/26/2024,Savings,Interest,85,Monthly Interest,POS Terminal
T0481,10/30/2024,Checking,Interest,122,Monthly Interest,Online Transfer
T0482,6/25/2024,Savings,Payment,1386,Internet Bill,ATM-001
T0483,5/8/2024,Savings,Withdrawal,980,ATM Withdrawal,ATM-001
T0484,6/16/2024,Checking,Interest,10,Monthly Interest,ATM-001
T0485,11/20/2024,Savings,Interest,95,Monthly Interest,ATM-001
T0486,3/28/2024,Savings,Withdrawal,378,Cash Withdrawal,POS Terminal
T0487,12/14/2024,Savings,Interest,128,Monthly Interest,Online
T0488,8/29/2024,Checking,Transfer,3936,Investment,System
T0489,6/24/2024,Checking,Transfer,1165,Internal Transfer,Online Transfer
T0490,1/15/2024,Savings,Deposit,7113,Freelance Income,System
T0491,2/1/2024,Savings,Deposit,1922,Salary Transfer,ATM-002
T0492,5/11/2024,Checking,Transfer,4652,Investment,Online
T0493,1/22/2024,Checking,Transfer,1615,Money Transfer,ATM-001
T0494,1/13/2024,Savings,Transfer,4079,Investment,Main Branch
T0495,11/2/2024,Checking,Transfer,1768,Investment,System
T0496,3/8/2024,Savings,Deposit,6706,Salary Transfer,ATM-001
T0497,4/19/2024,Savings,Transfer,918,Investment,ATM-001
T0498,12/11/2024,Savings,Transfer,1073,Money Transfer,System
T0499,11/10/2024,Checking,Withdrawal,2502,Emergency Fund,ATM-002
T0500,9/27/2024,Checking,Transfer,3993,Money Transfer,ATM-002
T0501,3/29/2024,Savings,Interest,102,Monthly Interest,POS Terminal
T0502,8/19/2024,Checking,Transfer,2061,Internal Transfer,Main Branch
T0503,4/10/2024,Checking,Transfer,4916,Investment,System
T0504,6/15/2024,Checking,Withdrawal,1056,ATM Withdrawal,ATM-002
T0505,5/28/2024,Checking,Payment,3685,Insurance Payment,ATM-001
T0506,9/12/2024,Savings,Interest,81,Monthly Interest,Online
T0507,8/13/2024,Savings,Payment,535,Phone Bill,Online
T0508,8/6/2024,Checking,Deposit,6008,Salary Transfer,Main Branch
T0509,7/27/2024,Checking,Payment,2868,Rent Payment,Online
T0510,2/21/2024,Savings,Deposit,5392,Cash Deposit,Online
T0511,10/24/2024,Savings,Withdrawal,1276,Cash Withdrawal,POS Terminal
T0512,9/21/2024,Savings,Withdrawal,1165,Emergency Fund,Online Transfer
T0513,3/24/2024,Savings,Deposit,5121,Cash Deposit,ATM-001
T0514,3/20/2024,Savings,Payment,232,Grocery Shopping,Online
T0515,9/9/2024,Checking,Payment,3969,Internet Bill,ATM-001
T0516,8/26/2024,Savings,Withdrawal,1544,Cash Withdrawal,ATM-001
T0517,11/11/2024,Savings,Interest,39,Monthly Interest,Main Branch
T0518,5/7/2024,Savings,Deposit,2806,Refund,ATM-002
T0519,11/29/2024,Checking,Transfer,1468,Money Transfer,ATM-002
T0520,8/24/2024,Checking,Deposit,7261,Bonus Payment,POS Terminal
T0521,7/21/2024,Checking,Interest,81,Monthly Interest,Online Transfer
T0522,2/17/2024,Checking,Deposit,6014,Salary Transfer,Main Branch
T0523,8/31/2024,Checking,Withdrawal,378,Cash Withdrawal,Main Branch
T0524,5/7/2024,Checking,Payment,3820,Phone Bill,System
T0525,7/10/2024,Savings,Payment,3364,Phone Bill,System
T0526,5/25/2024,Savings,Interest,80,Monthly Interest,ATM-001
T0527,7/9/2024,Savings,Transfer,4519,Investment,ATM-002
T0528,9/11/2024,Savings,Interest,65,Monthly Interest,System
T0529,2/22/2024,Savings,Interest,21,Monthly Interest,Main Branch
T0530,3/13/2024,Checking,Payment,2915,Grocery Shopping,ATM-002
T0531,5/18/2024,Savings,Deposit,3036,Salary Transfer,POS Terminal
T0532,3/15/2024,Savings,Payment,1944,Grocery Shopping,ATM-001
T0533,9/13/2024,Savings,Transfer,3120,Investment,System
T0534,3/17/2024,Checking,Withdrawal,413,ATM Withdrawal,Online
T0535,8/6/2024,Savings,Withdrawal,518,Emergency Fund,ATM-001
T0536,1/16/2024,Savings,Deposit,4906,Bonus Payment,System
T0537,9/5/2024,Savings,Payment,2198,Phone Bill,ATM-001
T0538,6/7/2024,Checking,Withdrawal,1686,ATM Withdrawal,Online Transfer
T0539,6/15/2024,Savings,Withdrawal,2724,ATM Withdrawal,Online Transfer
T0540,4/2/2024,Checking,Withdrawal,2212,Emergency Fund,Main Branch
T0541,2/20/2024,Savings,Deposit,3614,Refund,ATM-002
T0542,9/23/2024,Checking,Transfer,4154,Investment,System
T0543,11/23/2024,Savings,Payment,342,Internet Bill,POS Terminal
T0544,9/26/2024,Checking,Withdrawal,1735,ATM Withdrawal,ATM-001
T0545,11/21/2024,Checking,Payment,62,Phone Bill,Main Branch
T0546,9/9/2024,Savings,Withdrawal,2756,Emergency Fund,Online Transfer
T0547,8/18/2024,Savings,Deposit,641,Freelance Income,POS Terminal
T0548,10/20/2024,Checking,Deposit,2796,Salary Transfer,Online Transfer
T0549,4/14/2024,Savings,Payment,1511,Insurance Payment,Online
T0550,5/19/2024,Savings,Payment,3300,Utility Bill,POS Terminal
T0551,11/25/2024,Savings,Interest,43,Monthly Interest,POS Terminal
T0552,10/18/2024,Savings,Interest,18,Monthly Interest,Main Branch
T0553,4/26/2024,Checking,Interest,75,Monthly Interest,ATM-001
T0554,3/22/2024,Checking,Payment,1324,Rent Payment,Main Branch
T0555,2/23/2024,Checking,Withdrawal,2864,ATM Withdrawal,ATM-002
T0556,12/2/2024,Checking,Withdrawal,2840,Emergency Fund,Main Branch
T0557,2/5/2024,Checking,Withdrawal,2028,Emergency Fund,Online
T0558,8/9/2024,Savings,Deposit,5320,Bonus Payment,ATM-002
T0559,6/16/2024,Checking,Payment,3535,Rent Payment,System
T0560,4/24/2024,Savings,Transfer,4664,Internal Transfer,Main Branch
T0561,7/20/2024,Savings,Withdrawal,1123,ATM Withdrawal,Online Transfer
T0562,11/28/2024,Savings,Interest,93,Monthly Interest,Online Transfer
T0563,7/17/2024,Checking,Withdrawal,357,ATM Withdrawal,Main Branch
T0564,6/19/2024,Checking,Payment,3528,Internet Bill,POS Terminal
T0565,8/6/2024,Checking,Transfer,527,Internal Transfer,ATM-001
T0566,11/8/2024,Savings,Payment,501,Internet Bill,Main Branch
T0567,6/15/2024,Savings,Withdrawal,1391,ATM Withdrawal,Online
T0568,2/9/2024,Checking,Payment,886,Coffee Shop,System
T0569,7/10/2024,Savings,Transfer,3830,Internal Transfer,Main Branch
T0570,6/23/2024,Savings,Payment,2394,Internet Bill,System
T0571,6/22/2024,Checking,Transfer,4783,Money Transfer,System
T0572,2/4/2024,Checking,Withdrawal,1164,Emergency Fund,POS Terminal
T0573,3/13/2024,Savings,Withdrawal,958,Emergency Fund,POS Terminal
T0574,8/4/2024,Savings,Transfer,1141,Investment,ATM-002
T0575,11/8/2024,Savings,Transfer,1267,Money Transfer,POS Terminal
T0576,10/1/2024,Savings,Payment,3695,Rent Payment,POS Terminal
T0577,8/28/2024,Checking,Transfer,3005,Money Transfer,ATM-002
T0578,2/11/2024,Savings,Deposit,3733,Salary Transfer,Online
T0579,9/22/2024,Savings,Deposit,645,Bonus Payment,System
T0580,5/13/2024,Checking,Withdrawal,1156,Emergency Fund,ATM-002
T0581,10/25/2024,Checking,Withdrawal,628,Emergency Fund,System
T0582,8/20/2024,Savings,Withdrawal,2096,ATM Withdrawal,POS Terminal
T0583,10/17/2024,Savings,Payment,1324,Insurance Payment,ATM-002
T0584,6/25/2024,Checking,Interest,148,Monthly Interest,Main Branch
T0585,2/6/2024,Savings,Payment,3683,Internet Bill,System
T0586,10/25/2024,Checking,Withdrawal,1935,Cash Withdrawal,POS Terminal
T0587,2/6/2024,Savings,Interest,117,Monthly Interest,Main Branch
T0588,12/5/2024,Savings,Transfer,383,Internal Transfer,Main Branch
T0589,3/9/2024,Savings,Deposit,2926,Bonus Payment,Online
T0590,3/6/2024,Savings,Deposit,4561,Refund,Online Transfer
T0591,11/23/2024,Savings,Transfer,3758,Investment,Main Branch
T0592,11/9/2024,Checking,Withdrawal,2368,Emergency Fund,System
T0593,8/15/2024,Savings,Deposit,7449,Cash Deposit,Main Branch
T0594,3/28/2024,Savings,Deposit,3030,Cash Deposit,ATM-002
T0595,12/18/2024,Savings,Withdrawal,1059,ATM Withdrawal,Main Branch
T0596,4/4/2024,Checking,Payment,646,Rent Payment,ATM-002
T0597,5/17/2024,Checking,Deposit,2646,Freelance Income,ATM-002
T0598,12/15/2024,Savings,Transfer,1018,Internal Transfer,Online
T0599,7/31/2024,Savings,Deposit,1913,Salary Transfer,POS Terminal
T0600,11/18/2024,Checking,Deposit,7387,Freelance Income,Main Branch
T0601,11/4/2024,Savings,Withdrawal,190,Cash Withdrawal,POS Terminal
T0602,3/31/2024,Savings,Deposit,4510,Salary Transfer,System
T0603,2/14/2024,Savings,Withdrawal,1543,ATM Withdrawal,Main Branch
T0604,1/13/2024,Savings,Payment,1037,Phone Bill,ATM-002
T0605,5/19/2024,Savings,Payment,249,Rent Payment,ATM-001
T0606,3/14/2024,Savings,Interest,65,Monthly Interest,ATM-002
T0607,9/12/2024,Checking,Deposit,1838,Cash Deposit,Main Branch
T0608,1/20/2024,Checking,Payment,1614,Insurance Payment,ATM-002
T0609,3/21/2024,Checking,Payment,2476,Phone Bill,ATM-002
T0610,9/30/2024,Checking,Deposit,1147,Refund,Online Transfer
T0611,11/7/2024,Savings,Transfer,971,Investment,Main Branch
T0612,5/29/2024,Savings,Transfer,4335,Internal Transfer,Online
T0613,8/29/2024,Checking,Withdrawal,1421,ATM Withdrawal,System
T0614,4/15/2024,Savings,Transfer,4384,Internal Transfer,POS Terminal
T0615,6/1/2024,Savings,Payment,3534,Coffee Shop,Online Transfer
T0616,6/5/2024,Checking,Payment,3753,Phone Bill,ATM-001
T0617,7/1/2024,Checking,Transfer,387,Investment,ATM-001
T0618,5/5/2024,Checking,Payment,1418,Insurance Payment,POS Terminal
T0619,10/5/2024,Savings,Interest,66,Monthly Interest,ATM-001
T0620,12/8/2024,Checking,Deposit,5991,Freelance Income,Main Branch
T0621,10/17/2024,Savings,Deposit,6462,Salary Transfer,System
T0622,7/1/2024,Checking,Transfer,1938,Money Transfer,ATM-001
T0623,6/7/2024,Checking,Transfer,927,Internal Transfer,ATM-001
T0624,4/29/2024,Checking,Transfer,4997,Investment,Online
T0625,8/21/2024,Savings,Transfer,2446,Internal Transfer,Online
T0626,1/1/2024,Savings,Interest,102,Monthly Interest,System
T0627,2/13/2024,Savings,Withdrawal,546,Cash Withdrawal,System
T0628,8/29/2024,Savings,Interest,39,Monthly Interest,Online Transfer
T0629,6/27/2024,Savings,Transfer,2295,Internal Transfer,Online Transfer
T0630,7/23/2024,Savings,Interest,61,Monthly Interest,Online Transfer
T0631,2/1/2024,Checking,Transfer,1860,Internal Transfer,Main Branch
T0632,9/19/2024,Checking,Interest,60,Monthly Interest,Online Transfer
T0633,2/17/2024,Savings,Interest,37,Monthly Interest,System
T0634,6/8/2024,Checking,Interest,121,Monthly Interest,Online
T0635,5/6/2024,Checking,Withdrawal,2970,ATM Withdrawal,ATM-001
T0636,9/19/2024,Savings,Payment,573,Utility Bill,POS Terminal
T0637,1/24/2024,Checking,Interest,80,Monthly Interest,ATM-002
T0638,2/2/2024,Checking,Payment,1466,Grocery Shopping,POS Terminal
T0639,7/4/2024,Checking,Deposit,4816,Salary Transfer,System
T0640,10/12/2024,Checking,Withdrawal,980,Emergency Fund,Main Branch
T0641,5/3/2024,Savings,Deposit,2904,Cash Deposit,POS Terminal
T0642,9/12/2024,Checking,Deposit,7315,Cash Deposit,ATM-001
T0643,8/9/2024,Checking,Transfer,465,Money Transfer,ATM-001
T0644,12/20/2024,Savings,Deposit,5141,Bonus Payment,System
T0645,2/24/2024,Checking,Transfer,3589,Investment,Online Transfer
T0646,2/7/2024,Checking,Payment,1462,Coffee Shop,ATM-002
T0647,4/12/2024,Checking,Deposit,7148,Freelance Income,Main Branch
T0648,9/2/2024,Checking,Transfer,4653,Money Transfer,ATM-002
T0649,11/10/2024,Savings,Withdrawal,1987,Cash Withdrawal,System
T0650,3/28/2024,Savings,Payment,1287,Coffee Shop,ATM-001
T0651,8/23/2024,Savings,Withdrawal,1256,ATM Withdrawal,Online Transfer
T0652,4/2/2024,Savings,Interest,47,Monthly Interest,Main Branch
T0653,11/17/2024,Savings,Transfer,3318,Investment,Online Transfer
T0654,11/15/2024,Savings,Withdrawal,2796,ATM Withdrawal,POS Terminal
T0655,5/9/2024,Checking,Withdrawal,2922,Emergency Fund,ATM-002
T0656,10/20/2024,Checking,Withdrawal,1885,ATM Withdrawal,Online
T0657,1/29/2024,Savings,Withdrawal,1543,Cash Withdrawal,System
T0658,2/3/2024,Checking,Payment,3094,Rent Payment,POS Terminal
T0659,5/27/2024,Checking,Deposit,6010,Cash Deposit,POS Terminal
T0660,9/17/2024,Savings,Interest,47,Monthly Interest,ATM-001
T0661,12/13/2024,Checking,Interest,49,Monthly Interest,Online
T0662,1/3/2024,Savings,Deposit,7877,Freelance Income,ATM-002
T0663,4/13/2024,Savings,Withdrawal,1570,ATM Withdrawal,Online
T0664,4/3/2024,Checking,Withdrawal,1404,Cash Withdrawal,Online
T0665,11/26/2024,Savings,Interest,89,Monthly Interest,Main Branch
