Transaction_ID,Date,Account_Type,Category,Amount,Description,Branch
T0666,6/15/2024,Savings,Payment,1069,Coffee Shop,ATM-001
T0667,7/11/2024,Checking,Withdrawal,1430,Cash Withdrawal,Online
T0668,10/28/2024,Checking,Interest,16,Monthly Interest,System
T0669,8/9/2024,Checking,Withdrawal,327,ATM Withdrawal,System
T0670,12/15/2024,Checking,Payment,2696,Utility Bill,ATM-002
T0671,3/12/2024,Savings,Transfer,2629,Investment,Main Branch
T0672,5/12/2024,Savings,Deposit,4646,Salary Transfer,System
T0673,5/19/2024,Checking,Interest,65,Monthly Interest,Main Branch
T0674,11/11/2024,Checking,Payment,808,Insurance Payment,Online
T0675,11/16/2024,Checking,Payment,1849,Phone Bill,Main Branch
T0676,9/4/2024,Checking,Withdrawal,2085,Emergency Fund,ATM-002
T0677,7/22/2024,Savings,Payment,64,Grocery Shopping,System
T0678,7/11/2024,Savings,Deposit,4348,Cash Deposit,POS Terminal
T0679,10/7/2024,Checking,Withdrawal,2993,Emergency Fund,Online Transfer
T0680,5/6/2024,Checking,Payment,392,Phone Bill,Main Branch
T0681,12/26/2024,Savings,Deposit,922,Refund,Main Branch
T0682,9/11/2024,Savings,Deposit,5875,Refund,Online
T0683,9/21/2024,Savings,Interest,126,Monthly Interest,Online Transfer
T0684,2/13/2024,Checking,Payment,2971,Rent Payment,Online Transfer
T0685,2/27/2024,Checking,Interest,60,Monthly Interest,POS Terminal
T0686,1/12/2024,Savings,Interest,31,Monthly Interest,Online Transfer
T0687,8/29/2024,Checking,Deposit,5256,Refund,POS Terminal
T0688,3/25/2024,Checking,Interest,45,Monthly Interest,ATM-001
T0689,6/16/2024,Savings,Interest,119,Monthly Interest,System
T0690,8/18/2024,Savings,Deposit,556,Cash Deposit,System
T0691,11/26/2024,Checking,Transfer,4603,Money Transfer,System
T0692,9/4/2024,Checking,Payment,3294,Phone Bill,POS Terminal
T0693,9/28/2024,Savings,Interest,48,Monthly Interest,System
T0694,12/27/2024,Checking,Deposit,7366,Freelance Income,Main Branch
T0695,12/16/2024,Checking,Withdrawal,416,Emergency Fund,Main Branch
T0696,5/23/2024,Savings,Transfer,4923,Internal Transfer,POS Terminal
T0697,8/20/2024,Savings,Withdrawal,1648,Cash Withdrawal,ATM-002
T0698,7/27/2024,Checking,Withdrawal,2870,ATM Withdrawal,Online Transfer
T0699,8/18/2024,Savings,Withdrawal,1745,Cash Withdrawal,Online Transfer
T0700,6/10/2024,Checking,Deposit,968,Salary Transfer,Main Branch
T0701,11/8/2024,Checking,Withdrawal,2254,Emergency Fund,Main Branch
T0702,11/20/2024,Checking,Deposit,2888,Bonus Payment,Online
T0703,4/12/2024,Checking,Interest,117,Monthly Interest,ATM-002
T0704,3/11/2024,Checking,Deposit,7376,Refund,ATM-002
T0705,3/12/2024,Savings,Transfer,420,Internal Transfer,System
T0706,7/5/2024,Checking,Payment,135,Utility Bill,ATM-002
T0707,8/19/2024,Savings,Withdrawal,1170,Emergency Fund,Online
T0708,1/19/2024,Savings,Transfer,1101,Investment,Online
T0709,4/12/2024,Checking,Interest,40,Monthly Interest,System
T0710,3/8/2024,Checking,Withdrawal,1233,Emergency Fund,Main Branch
T0711,5/1/2024,Savings,Withdrawal,1162,Emergency Fund,ATM-001
T0712,4/24/2024,Checking,Payment,2122,Coffee Shop,ATM-001
T0713,3/6/2024,Checking,Transfer,1084,Investment,ATM-001
T0714,6/7/2024,Checking,Deposit,4517,Bonus Payment,System
T0715,12/30/2024,Checking,Transfer,2337,Money Transfer,Online
T0716,1/11/2024,Checking,Payment,1452,Insurance Payment,System
T0717,12/3/2024,Checking,Interest,51,Monthly Interest,Online
T0718,10/22/2024,Savings,Deposit,6247,Cash Deposit,Online
T0719,11/13/2024,Savings,Deposit,6676,Refund,Online Transfer
T0720,4/1/2024,Checking,Payment,2437,Rent Payment,POS Terminal
T0721,6/25/2024,Checking,Withdrawal,2356,Emergency Fund,Online Transfer
T0722,5/4/2024,Checking,Deposit,1699,Cash Deposit,ATM-002
T0723,10/18/2024,Savings,Interest,139,Monthly Interest,Online Transfer
T0724,5/31/2024,Savings,Transfer,1428,Investment,Online Transfer
T0725,8/3/2024,Savings,Interest,143,Monthly Interest,Main Branch
T0726,2/7/2024,Checking,Withdrawal,686,ATM Withdrawal,System
T0727,10/26/2024,Savings,Withdrawal,1895,Cash Withdrawal,Online
T0728,3/18/2024,Savings,Interest,135,Monthly Interest,Online Transfer
T0729,1/10/2024,Savings,Deposit,5260,Salary Transfer,POS Terminal
T0730,4/4/2024,Checking,Transfer,3259,Money Transfer,ATM-001
T0731,10/30/2024,Checking,Transfer,2624,Investment,Online Transfer
T0732,10/2/2024,Checking,Interest,19,Monthly Interest,POS Terminal
T0733,3/29/2024,Savings,Transfer,2222,Internal Transfer,System
T0734,7/4/2024,Savings,Deposit,5639,Cash Deposit,ATM-002
T0735,8/1/2024,Savings,Interest,113,Monthly Interest,ATM-002
T0736,4/24/2024,Savings,Transfer,2533,Money Transfer,System
T0737,12/18/2024,Savings,Withdrawal,490,ATM Withdrawal,Online Transfer
T0738,1/24/2024,Checking,Transfer,4161,Money Transfer,System
T0739,4/30/2024,Savings,Payment,748,Utility Bill,ATM-001
T0740,5/17/2024,Checking,Payment,869,Utility Bill,POS Terminal
T0741,7/10/2024,Checking,Withdrawal,225,Cash Withdrawal,ATM-002
T0742,2/14/2024,Savings,Interest,77,Monthly Interest,ATM-001
T0743,9/7/2024,Checking,Deposit,572,Salary Transfer,ATM-001
T0744,11/28/2024,Checking,Payment,2162,Utility Bill,Online
T0745,4/3/2024,Checking,Payment,3720,Insurance Payment,Online Transfer
T0746,12/13/2024,Checking,Deposit,2502,Bonus Payment,POS Terminal
T0747,10/26/2024,Checking,Transfer,362,Internal Transfer,ATM-002
T0748,12/16/2024,Checking,Payment,692,Coffee Shop,Online Transfer
T0749,12/6/2024,Checking,Transfer,4855,Investment,System
T0750,7/7/2024,Savings,Interest,81,Monthly Interest,POS Terminal
T0751,5/31/2024,Checking,Transfer,595,Investment,POS Terminal
T0752,1/21/2024,Savings,Withdrawal,1689,ATM Withdrawal,ATM-001
T0753,7/5/2024,Savings,Interest,21,Monthly Interest,Online
T0754,4/8/2024,Checking,Withdrawal,1622,Emergency Fund,ATM-001
T0755,4/21/2024,Savings,Payment,3355,Rent Payment,Online
T0756,12/24/2024,Checking,Interest,13,Monthly Interest,Online
T0757,7/20/2024,Savings,Payment,473,Grocery Shopping,ATM-001
T0758,11/5/2024,Checking,Transfer,2408,Investment,Online Transfer
T0759,10/1/2024,Checking,Transfer,374,Investment,Main Branch
T0760,6/24/2024,Checking,Withdrawal,1204,Cash Withdrawal,Online Transfer
T0761,5/20/2024,Checking,Deposit,2572,Salary Transfer,POS Terminal
T0762,11/14/2024,Checking,Deposit,5274,Bonus Payment,System
T0763,9/9/2024,Checking,Payment,3945,Grocery Shopping,Online Transfer
T0764,10/20/2024,Checking,Payment,331,Coffee Shop,ATM-002
T0765,8/25/2024,Checking,Transfer,358,Investment,ATM-002
T0766,9/17/2024,Checking,Deposit,2795,Cash Deposit,Online
T0767,9/14/2024,Savings,Interest,30,Monthly Interest,ATM-002
T0768,12/17/2024,Savings,Withdrawal,628,Cash Withdrawal,System
T0769,1/19/2024,Savings,Interest,119,Monthly Interest,ATM-001
T0770,7/8/2024,Checking,Transfer,3226,Investment,POS Terminal
T0771,12/17/2024,Checking,Transfer,3398,Investment,POS Terminal
T0772,11/30/2024,Savings,Transfer,3049,Internal Transfer,ATM-002
T0773,6/20/2024,Checking,Deposit,1864,Cash Deposit,Online
T0774,3/11/2024,Savings,Payment,3017,Insurance Payment,Online Transfer
T0775,11/11/2024,Savings,Deposit,7611,Refund,Online
T0776,3/29/2024,Savings,Interest,142,Monthly Interest,Main Branch
T0777,11/5/2024,Checking,Interest,86,Monthly Interest,ATM-001
T0778,2/22/2024,Checking,Deposit,1234,Freelance Income,ATM-002
T0779,12/12/2024,Checking,Payment,372,Insurance Payment,ATM-001
T0780,8/27/2024,Checking,Withdrawal,2150,Emergency Fund,Online Transfer
T0781,3/21/2024,Checking,Payment,951,Insurance Payment,POS Terminal
T0782,1/8/2024,Checking,Transfer,4620,Internal Transfer,Online Transfer
T0783,12/14/2024,Savings,Transfer,4775,Internal Transfer,ATM-001
T0784,6/17/2024,Checking,Payment,580,Insurance Payment,System
T0785,2/25/2024,Checking,Deposit,533,Cash Deposit,ATM-001
T0786,10/26/2024,Savings,Withdrawal,1814,Emergency Fund,System
T0787,5/20/2024,Checking,Interest,124,Monthly Interest,Online Transfer
T0788,7/30/2024,Savings,Transfer,2609,Internal Transfer,ATM-002
T0789,9/19/2024,Savings,Interest,82,Monthly Interest,Online Transfer
T0790,6/26/2024,Checking,Transfer,3020,Investment,POS Terminal
T0791,3/7/2024,Savings,Payment,1174,Utility Bill,Online
T0792,10/13/2024,Checking,Interest,69,Monthly Interest,Main Branch
T0793,11/12/2024,Savings,Payment,3021,Phone Bill,POS Terminal
T0794,1/9/2024,Savings,Deposit,4014,Cash Deposit,ATM-001
T0795,5/24/2024,Savings,Transfer,4713,Money Transfer,Online
T0796,1/8/2024,Checking,Withdrawal,2811,ATM Withdrawal,POS Terminal
T0797,9/21/2024,Checking,Withdrawal,2208,ATM Withdrawal,ATM-002
T0798,10/6/2024,Checking,Deposit,1456,Refund,Online
T0799,5/17/2024,Checking,Interest,17,Monthly Interest,Online Transfer
T0800,12/9/2024,Checking,Deposit,2642,Bonus Payment,POS Terminal
T0801,1/21/2024,Savings,Withdrawal,737,ATM Withdrawal,ATM-002
T0802,10/25/2024,Checking,Deposit,5436,Freelance Income,Main Branch
T0803,10/30/2024,Savings,Transfer,1305,Investment,Online
T0804,12/6/2024,Savings,Transfer,1541,Investment,POS Terminal
T0805,5/23/2024,Savings,Deposit,1361,Refund,POS Terminal
T0806,3/15/2024,Savings,Transfer,3858,Money Transfer,Online
T0807,6/6/2024,Savings,Withdrawal,402,Cash Withdrawal,ATM-002
T0808,11/25/2024,Checking,Interest,48,Monthly Interest,Online
T0809,9/24/2024,Checking,Deposit,7541,Salary Transfer,Main Branch
T0810,2/24/2024,Savings,Withdrawal,439,Emergency Fund,System
T0811,6/28/2024,Savings,Payment,52,Utility Bill,System
T0812,4/5/2024,Savings,Deposit,1882,Freelance Income,POS Terminal
T0813,6/7/2024,Savings,Payment,1555,Grocery Shopping,POS Terminal
T0814,5/22/2024,Checking,Payment,1201,Utility Bill,Online Transfer
T0815,12/23/2024,Savings,Interest,63,Monthly Interest,POS Terminal
T0816,7/6/2024,Checking,Payment,957,Internet Bill,POS Terminal
T0817,10/3/2024,Checking,Deposit,964,Cash Deposit,ATM-002
T0818,7/29/2024,Savings,Payment,2571,Utility Bill,System
T0819,7/6/2024,Checking,Payment,3866,Phone Bill,POS Terminal
T0820,5/9/2024,Savings,Withdrawal,1731,Cash Withdrawal,Main Branch
T0821,10/9/2024,Checking,Deposit,6821,Refund,ATM-001
T0822,10/10/2024,Checking,Payment,128,Grocery Shopping,Online
T0823,6/20/2024,Savings,Interest,27,Monthly Interest,System
T0824,9/9/2024,Savings,Deposit,4244,Bonus Payment,ATM-001
T0825,5/21/2024,Checking,Payment,1667,Internet Bill,POS Terminal
T0826,6/18/2024,Savings,Transfer,1390,Investment,System
T0827,6/16/2024,Savings,Deposit,1007,Freelance Income,Main Branch
T0828,2/5/2024,Savings,Interest,34,Monthly Interest,ATM-002
T0829,8/5/2024,Checking,Interest,20,Monthly Interest,Online Transfer
T0830,12/10/2024,Checking,Interest,86,Monthly Interest,System
T0831,2/10/2024,Checking,Interest,46,Monthly Interest,System
T0832,11/13/2024,Checking,Withdrawal,645,Emergency Fund,Online Transfer
T0833,12/1/2024,Checking,Transfer,1821,Investment,Online Transfer
T0834,6/9/2024,Savings,Interest,61,Monthly Interest,Online Transfer
T0835,12/26/2024,Checking,Payment,1426,Utility Bill,ATM-001
T0836,8/6/2024,Savings,Transfer,1194,Money Transfer,Main Branch
T0837,2/28/2024,Savings,Payment,2327,Phone Bill,Online
T0838,10/7/2024,Checking,Transfer,2346,Money Transfer,ATM-001
T0839,9/15/2024,Savings,Interest,60,Monthly Interest,ATM-001
T0840,12/30/2024,Savings,Interest,132,Monthly Interest,Online Transfer
T0841,12/3/2024,Savings,Withdrawal,2487,Emergency Fund,Online
T0842,7/9/2024,Savings,Transfer,1149,Investment,Main Branch
T0843,4/1/2024,Checking,Deposit,671,Refund,POS Terminal
T0844,1/31/2024,Savings,Interest,22,Monthly Interest,ATM-002
T0845,7/22/2024,Savings,Deposit,2961,Salary Transfer,System
T0846,10/19/2024,Checking,Withdrawal,590,ATM Withdrawal,POS Terminal
T0847,7/5/2024,Checking,Payment,690,Phone Bill,ATM-001
T0848,1/21/2024,Checking,Deposit,6368,Salary Transfer,Online Transfer
T0849,3/17/2024,Checking,Withdrawal,1574,Cash Withdrawal,ATM-001
T0850,7/27/2024,Savings,Withdrawal,1919,Cash Withdrawal,POS Terminal
T0851,2/29/2024,Checking,Transfer,2096,Investment,Online
T0852,10/23/2024,Savings,Withdrawal,264,ATM Withdrawal,System
T0853,12/23/2024,Checking,Payment,244,Grocery Shopping,System
T0854,6/16/2024,Savings,Interest,127,Monthly Interest,Online
T0855,8/8/2024,Checking,Interest,100,Monthly Interest,POS Terminal
T0856,8/14/2024,Savings,Deposit,2687,Salary Transfer,System
T0857,5/2/2024,Savings,Interest,70,Monthly Interest,Online Transfer
T0858,6/22/2024,Savings,Deposit,1794,Salary Transfer,Main Branch
T0859,1/25/2024,Savings,Deposit,3557,Salary Transfer,ATM-001
T0860,10/4/2024,Checking,Payment,2010,Internet Bill,POS Terminal
T0861,5/15/2024,Savings,Deposit,7464,Salary Transfer,ATM-002
T0862,9/6/2024,Savings,Deposit,812,Salary Transfer,Online
T0863,5/28/2024,Savings,Payment,1396,Rent Payment,ATM-001
T0864,5/15/2024,Savings,Deposit,7526,Salary Transfer,ATM-001
T0865,9/7/2024,Checking,Withdrawal,2351,ATM Withdrawal,ATM-001
T0866,1/31/2024,Checking,Payment,564,Internet Bill,Online
T0867,4/7/2024,Savings,Deposit,3224,Bonus Payment,Online
T0868,5/28/2024,Checking,Withdrawal,679,Cash Withdrawal,ATM-002
T0869,12/26/2024,Checking,Transfer,4140,Money Transfer,Online Transfer
T0870,8/24/2024,Savings,Withdrawal,2308,ATM Withdrawal,Online Transfer
T0871,10/2/2024,Checking,Deposit,1612,Cash Deposit,System
T0872,12/4/2024,Checking,Transfer,1955,Investment,Online
T0873,10/1/2024,Savings,Deposit,1672,Salary Transfer,ATM-002
T0874,1/1/2024,Checking,Transfer,1962,Internal Transfer,ATM-002
T0875,6/12/2024,Checking,Withdrawal,1211,Emergency Fund,Online
T0876,8/17/2024,Savings,Transfer,3910,Investment,Online
T0877,1/8/2024,Savings,Payment,3762,Insurance Payment,Main Branch
T0878,12/23/2024,Savings,Deposit,3971,Refund,Main Branch
T0879,12/6/2024,Checking,Interest,146,Monthly Interest,Online
T0880,8/15/2024,Checking,Payment,1339,Internet Bill,POS Terminal
T0881,7/8/2024,Checking,Transfer,1657,Money Transfer,Online Transfer
T0882,5/26/2024,Savings,Deposit,2955,Bonus Payment,ATM-001
T0883,12/21/2024,Savings,Payment,1794,Utility Bill,POS Terminal
T0884,2/15/2024,Checking,Interest,47,Monthly Interest,Online Transfer
T0885,4/19/2024,Checking,Withdrawal,1568,ATM Withdrawal,Online Transfer
T0886,1/17/2024,Checking,Payment,2766,Phone Bill,POS Terminal
T0887,3/4/2024,Checking,Withdrawal,223,ATM Withdrawal,ATM-001
T0888,5/30/2024,Savings,Interest,67,Monthly Interest,ATM-002
T0889,11/30/2024,Savings,Deposit,7482,Refund,Online Transfer
T0890,9/18/2024,Savings,Interest,65,Monthly Interest,Online
T0891,5/8/2024,Savings,Payment,409,Grocery Shopping,Main Branch
T0892,1/22/2024,Checking,Transfer,3119,Money Transfer,ATM-001
T0893,12/23/2024,Savings,Withdrawal,1744,Cash Withdrawal,ATM-002
T0894,11/5/2024,Savings,Deposit,4277,Refund,ATM-002
T0895,3/22/2024,Savings,Withdrawal,272,Cash Withdrawal,Main Branch
T0896,9/4/2024,Savings,Transfer,3182,Investment,ATM-001
T0897,5/23/2024,Savings,Withdrawal,567,Cash Withdrawal,Main Branch
T0898,12/9/2024,Savings,Deposit,4563,Freelance Income,System
T0899,5/19/2024,Savings,Withdrawal,1899,ATM Withdrawal,Main Branch
T0900,8/20/2024,Savings,Deposit,7160,Refund,Online
T0901,12/18/2024,Checking,Interest,147,Monthly Interest,Online
T0902,2/14/2024,Savings,Transfer,4654,Internal Transfer,Online Transfer
T0903,6/14/2024,Checking,Payment,3157,Internet Bill,ATM-002
T0904,6/14/2024,Checking,Withdrawal,2874,Emergency Fund,POS Terminal
T0905,3/4/2024,Savings,Interest,13,Monthly Interest,Online Transfer
T0906,4/8/2024,Savings,Transfer,564,Money Transfer,Online
T0907,4/10/2024,Savings,Payment,1876,Utility Bill,POS Terminal
T0908,11/24/2024,Savings,Transfer,414,Investment,ATM-001
T0909,4/26/2024,Checking,Transfer,1958,Money Transfer,System
T0910,7/23/2024,Savings,Payment,2832,Grocery Shopping,System
T0911,7/26/2024,Checking,Interest,43,Monthly Interest,Online
T0912,12/3/2024,Savings,Payment,1918,Rent Payment,System
T0913,3/18/2024,Checking,Transfer,2725,Internal Transfer,ATM-002
T0914,12/23/2024,Savings,Interest,148,Monthly Interest,Main Branch
T0915,1/11/2024,Savings,Payment,2598,Rent Payment,ATM-001
T0916,1/4/2024,Savings,Payment,3155,Coffee Shop,ATM-002
T0917,7/12/2024,Savings,Transfer,1471,Investment,ATM-002
T0918,2/19/2024,Checking,Transfer,1206,Money Transfer,POS Terminal
T0919,5/16/2024,Checking,Interest,59,Monthly Interest,ATM-001
T0920,5/12/2024,Checking,Interest,146,Monthly Interest,POS Terminal
T0921,3/25/2024,Savings,Interest,22,Monthly Interest,Main Branch
T0922,12/15/2024,Savings,Deposit,2307,Refund,POS Terminal
T0923,6/7/2024,Checking,Withdrawal,1233,Emergency Fund,Main Branch
T0924,4/13/2024,Savings,Payment,975,Grocery Shopping,ATM-001
T0925,2/17/2024,Savings,Deposit,1687,Cash Deposit,POS Terminal
T0926,11/27/2024,Checking,Deposit,3802,Bonus Payment,ATM-001
T0927,5/14/2024,Savings,Payment,223,Grocery Shopping,Online Transfer
T0928,10/29/2024,Savings,Withdrawal,1435,Cash Withdrawal,ATM-002
T0929,2/7/2024,Checking,Payment,3035,Rent Payment,Main Branch
T0930,4/14/2024,Savings,Withdrawal,557,ATM Withdrawal,ATM-002
T0931,4/14/2024,Checking,Deposit,1438,Bonus Payment,Online Transfer
T0932,8/27/2024,Checking,Payment,3659,Utility Bill,POS Terminal
T0933,11/3/2024,Checking,Interest,143,Monthly Interest,Main Branch
T0934,6/17/2024,Savings,Deposit,963,Bonus Payment,ATM-001
T0935,3/3/2024,Checking,Deposit,5005,Refund,POS Terminal
T0936,8/16/2024,Checking,Interest,127,Monthly Interest,System
T0937,10/12/2024,Checking,Transfer,1379,Money Transfer,Online Transfer
T0938,7/25/2024,Savings,Interest,94,Monthly Interest,ATM-001
T0939,9/23/2024,Checking,Withdrawal,1890,Emergency Fund,ATM-002
T0940,6/29/2024,Savings,Interest,117,Monthly Interest,Main Branch
T0941,9/13/2024,Checking,Transfer,1112,Money Transfer,Online
T0942,8/19/2024,Checking,Deposit,3564,Refund,POS Terminal
T0943,9/9/2024,Savings,Interest,32,Monthly Interest,Main Branch
T0944,3/24/2024,Checking,Transfer,770,Investment,System
T0945,8/30/2024,Savings,Transfer,2433,Investment,Online
T0946,6/14/2024,Savings,Withdrawal,232,Emergency Fund,Online
T0947,4/28/2024,Savings,Withdrawal,2531,ATM Withdrawal,Online Transfer
T0948,11/1/2024,Savings,Transfer,2826,Investment,Online Transfer
T0949,6/7/2024,Savings,Withdrawal,867,ATM Withdrawal,Online Transfer
T0950,7/25/2024,Savings,Deposit,3409,Cash Deposit,POS Terminal
T0951,10/5/2024,Checking,Transfer,2633,Investment,ATM-002
T0952,3/11/2024,Savings,Transfer,956,Money Transfer,Online
T0953,5/16/2024,Savings,Interest,51,Monthly Interest,Online
T0954,2/14/2024,Checking,Withdrawal,983,Emergency Fund,ATM-002
T0955,11/19/2024,Checking,Transfer,2740,Internal Transfer,ATM-002
T0956,1/8/2024,Checking,Transfer,1281,Internal Transfer,ATM-002
T0957,4/18/2024,Savings,Deposit,1057,Refund,Main Branch
T0958,4/2/2024,Savings,Payment,1969,Utility Bill,ATM-001
T0959,2/24/2024,Savings,Withdrawal,1909,Cash Withdrawal,Main Branch
T0960,12/13/2024,Checking,Deposit,1339,Cash Deposit,POS Terminal
T0961,4/29/2024,Checking,Transfer,2953,Internal Transfer,POS Terminal
T0962,7/16/2024,Checking,Interest,73,Monthly Interest,ATM-002
T0963,7/11/2024,Savings,Deposit,3446,Bonus Payment,POS Terminal
T0964,9/1/2024,Savings,Transfer,3508,Money Transfer,POS Terminal
T0965,1/9/2024,Savings,Interest,84,Monthly Interest,Online Transfer
T0966,5/14/2024,Savings,Deposit,6910,Cash Deposit,ATM-001
T0967,1/1/2024,Checking,Withdrawal,492,ATM Withdrawal,ATM-001
T0968,5/31/2024,Savings,Withdrawal,1270,ATM Withdrawal,Main Branch
T0969,5/15/2024,Savings,Deposit,7889,Freelance Income,ATM-001
T0970,10/11/2024,Checking,Deposit,4990,Salary Transfer,System
T0971,5/11/2024,Checking,Deposit,4511,Cash Deposit,System
T0972,10/18/2024,Checking,Payment,617,Utility Bill,POS Terminal
T0973,6/6/2024,Savings,Interest,73,Monthly Interest,Main Branch
T0974,2/20/2024,Savings,Transfer,3447,Internal Transfer,ATM-001
T0975,7/11/2024,Savings,Interest,50,Monthly Interest,Online Transfer
T0976,2/8/2024,Checking,Withdrawal,1609,Emergency Fund,ATM-002
T0977,9/10/2024,Savings,Transfer,3897,Internal Transfer,Online
T0978,3/20/2024,Savings,Payment,1190,Grocery Shopping,ATM-001
T0979,6/9/2024,Checking,Deposit,6628,Bonus Payment,POS Terminal
T0980,4/5/2024,Checking,Payment,2079,Rent Payment,POS Terminal
T0981,10/30/2024,Checking,Transfer,2717,Investment,Online Transfer
T0982,6/18/2024,Savings,Payment,395,Rent Payment,System
T0983,5/26/2024,Savings,Payment,1230,Internet Bill,ATM-001
T0984,1/5/2024,Checking,Interest,86,Monthly Interest,Online
T0985,7/4/2024,Savings,Interest,43,Monthly Interest,Main Branch
T0986,7/17/2024,Checking,Withdrawal,1254,Cash Withdrawal,Main Branch
T0987,12/20/2024,Checking,Withdrawal,462,Emergency Fund,Main Branch
T0988,11/9/2024,Savings,Payment,3235,Internet Bill,Main Branch
T0989,8/12/2024,Savings,Deposit,5194,Salary Transfer,ATM-001
T0990,11/9/2024,Savings,Payment,1814,Grocery Shopping,Main Branch
T0991,10/6/2024,Savings,Withdrawal,695,Cash Withdrawal,Online
T0992,3/8/2024,Savings,Deposit,1764,Refund,POS Terminal
T0993,5/15/2024,Savings,Withdrawal,1847,Cash Withdrawal,ATM-001
T0994,5/14/2024,Checking,Transfer,1652,Investment,System
T0995,12/25/2024,Savings,Transfer,3008,Internal Transfer,ATM-002
T0996,11/7/2024,Savings,Withdrawal,2236,Cash Withdrawal,Online Transfer
T0997,12/18/2024,Savings,Transfer,791,Internal Transfer,ATM-001
T0998,8/6/2024,Checking,Transfer,3946,Internal Transfer,ATM-002
T0999,7/24/2024,Savings,Payment,3948,Utility Bill,Online Transfer
T1000,8/8/2024,Savings,Interest,14,Monthly Interest,Main Branch
